phase	PlatenRFPeakToPeak	C4F8	1.70936	3.07395	0.237771	0.00000	44.1135	642.375,682.690,667.483,661.415,657.215,653.263,782.178,920.954,920.954,920.954	2.79470,2.79470,4.24603,-0.984385,2.81045,-1.50762,4.18489,-5.55067,2.21348,0.894005,-1.85628,1.08761,-4.01860,-8.14960,3.86668,-1.33797,-3.34479,4.58129,-10.5819,-0.987271,-3.95519,-2.85736,0.0425334,-4.52945,-0.949828,-5.83296,1.86887,-2.24315,-7.73053,2.89919,2.78358,-2.03225,4.68906,-4.12656,-1.02599,-2.74848,-2.15916,6.93823,-0.302159,-8.88341,-7.17953,1.07266,-1.30861,6.80246,2.18574,-7.51921,7.16710,5.53428,-3.23744,0.511648,-8.93956,0.230041,5.23540,-4.00490,-1.13875,3.11755,0.118908,1.28133,6.89412,-6.80115,-3.10305,-2.54372,5.39381,-0.0248116,0.670827,-0.964307,0.434787,2.59427,-3.98477,6.98627,-1.52379,-0.734634,2.12814,2.94378,4.65990,2.72935,-7.36329,3.11320,1.88340,4.27755,-6.96410,-4.07336,-4.98942,-3.72910,1.70322,-2.49829,0.104710,7.04397,6.11983,7.29904,-3.65595,1.17821,1.70661,10.5769,4.20035,0.931123,5.70067,-0.0807582,3.75137,3.75137	-4.54704,0.184908,4.36213,4.46660,6.46564,8.68840,9.46941,9.61333,11.8805,14.5465
channel	PlatenRFReflectedPower	-	0.00000	0.0457764	true	0.00000	0.0702174
phase	PlatenRFReflectedPower	SF6	0.0584396	0.0719577	0.595550	0.379132	1.50893	10.3634,1.39615,1.64387,1.43603,1.22921,1.17261,9.12540,10.6275,2.42312,1.62434,1.62080,1.65492,1.62992,1.62027,1.61596,1.57878,1.57613,1.46434,1.45542,1.52592,1.43498,1.74588,1.95341,1.95341,1.95341,1.95341,1.95341,1.95341,1.95341,1.95341	1.64692,1.64692,0.497251,0.146748,0.118379,-0.0204628,-0.0157583,0.115587,0.185006,-0.00647450,-0.0701615,-0.0545663,-0.0981967,0.00948331,-0.112282,0.0458327,-0.0899292,-0.0152954,-0.121275,0.0948622,0.0671074,0.0484707,-0.0437727,-0.0493401,-0.230776,0.0638339,-0.0341107,0.0935208,-0.0432917,0.174586,0.147443,0.0678556,-0.0117664,0.0755576,-0.0721394,0.0293209,0.130712,-0.227647,-0.0435380,0.318373,-0.0659233,0.0110910,-0.151048,-0.0250538,-0.338748,0.0498708,0.0948713,-0.130476,0.0203875,0.0249581,-0.190779,-0.227597,-0.150779,0.0461185,0.0272984,0.0681570,-0.0806177,-0.0630067,-0.0441818,-0.0880477,0.0140237,-0.188745,-0.0158647,-0.232143,0.0728165,-0.0633073,-0.140997,-0.0376952,0.00855318,-0.0487004,-0.0941599,0.0195135,-0.0541024,-0.0744867,0.180501,-0.0922550,0.0170037,-0.114170,-0.0573869,-0.0865929,0.0328924,0.0920944,0.00672613,-0.0208288,-0.132318,0.102686,-0.0196975,-0.0163863,-0.320380,-0.0695125,-0.211897,-0.00667051,-0.0776266,0.00235940,0.126454,-0.0855472,-0.0808949,0.107718,0.0584077,0.0584077	0.0270097,-0.0373692,0.0103595,0.0446086,0.0882540,0.105692,0.156134,0.117279,0.120465,0.106269
phase	PlatenRFReflectedPower	C4F8	0.0748883	0.0980581	0.00000	0.305179	1.18482	23.2809,3.55233,1.84399,1.79022,1.73991,1.55487,2.46976,3.51310,3.51310,3.51310	4.24513,4.24513,1.73930,0.647839,0.332408,0.0966187,0.279905,-0.251439,0.104290,0.243830,0.105953,0.115037,-0.191648,-0.177729,0.00328206,-0.0471143,0.00603927,0.0827758,-0.179483,0.116321,-0.0920659,-0.0500669,-0.00195509,-0.172760,0.0379090,-0.121753,0.0356616,-0.0756548,-0.261191,0.0118958,0.106789,-0.0822625,0.0160190,-0.188855,-0.0778007,-0.0418669,-0.0771437,0.186645,-0.0236651,-0.287189,-0.281400,0.00127562,-0.0686927,0.165745,0.135141,-0.326578,0.141808,0.0949596,-0.206292,-0.0959166,-0.276887,-0.0339798,0.0729824,-0.223852,-0.0495506,-0.0420305,-0.0564048,-0.0138281,0.0556318,-0.317256,-0.175177,-0.234787,0.132558,-0.167986,-0.0738595,-0.215991,-0.0609522,-0.0726562,-0.183161,-0.00970856,-0.210804,-0.139891,-0.0314952,-0.0791055,0.0294248,-0.103372,-0.349973,-0.0844654,-0.0746689,-0.0951233,-0.392867,-0.280588,-0.284622,-0.214136,-0.184031,-0.201916,-0.0787140,-0.0709296,0.00863291,0.104825,-0.252992,-0.190525,-0.120821,0.0968547,-0.0352786,-0.139182,0.0212570,-0.263640,-0.110697,-0.110697	0.0869487,-0.0577610,-0.0291878,-0.0472614,-0.0118853,0.00651556,0.0118838,-0.0442382,-0.000235363,0.0846561
channel	PlatenRFTuningCapacitor	-	49.9344	0.00305176	true	0.579347	0.995000
phase	PlatenRFTuningCapacitor	SF6	0.0322679	0.0211886	0.101797	0.0234031	0.0665183	30.2558,28.7398,28.8106,28.8176,28.8248,28.8158,28.4514,27.4626,26.5642,26.2898,26.2866,26.3056,26.3213,26.3361,26.3482,26.3714,26.4095,26.4532,26.4876,26.5080,26.5160,26.7824,27.0670,27.0670,27.0670,27.0670,27.0670,27.0670,27.0670,27.0670	1.76318,1.76318,0.707801,0.346300,0.197587,0.0844264,0.0474697,0.0244571,0.0275678,0.0364312,0.0289277,0.0290122,0.0226056,-0.0161436,-0.0208315,0.00374747,0.00646999,-0.00128115,0.00363139,-0.0173105,-0.0149299,-0.0281710,-0.0650062,-0.0240152,-0.0431891,-0.0312451,-0.0345858,-0.0339843,-0.0442862,-0.0465137,-0.0393679,-0.0422487,-0.0485919,-0.0478668,-0.0537855,-0.0466881,-0.0474220,-0.0524240,-0.0521966,-0.0510990,-0.0503097,-0.0506263,-0.0514926,-0.0551314,-0.0512563,-0.0533118,-0.0549335,-0.0540206,-0.0558945,-0.0550344,-0.0563529,-0.0528983,-0.0565660,-0.0505239,-0.0552924,-0.0526531,-0.0514162,-0.0529051,-0.0506153,-0.0510517,-0.0505592,-0.0496271,-0.0492496,-0.0480705,-0.0492543,-0.0464831,-0.0511690,-0.0496110,-0.0468157,-0.0441730,-0.0497082,-0.0461851,-0.0439864,-0.0388825,-0.0415073,-0.0382616,-0.0384088,-0.0405693,-0.0415830,-0.0408363,-0.0359809,-0.0350722,-0.0309235,-0.0314743,-0.0286346,-0.0238576,-0.0210813,-0.0263282,-0.0278991,-0.0273323,-0.0253417,-0.0220919,-0.0229802,-0.0223755,-0.0147469,-0.0168785,-0.0164811,-0.0185122,-0.0115952,-0.0115952	-0.0911986,-0.000924419,0.0921230,0.184272,0.242955,0.294077,0.327970,0.319801,0.318011,0.323935
phase	PlatenRFTuningCapacitor	C4F8	0.0324761	0.0298578	0.183217	0.0474504	0.0243410	28.1469,30.5860,30.9487,30.9120,30.8882,30.7803,30.7033,30.6967,30.6967,30.6967	1.45088,1.45088,0.694931,0.401375,0.233525,0.143466,0.136123,0.102944,0.0903939,0.0862236,0.0824479,0.0601253,0.0638013,0.0531643,0.0546960,0.0595899,0.0602642,0.0379312,0.0133099,0.0190877,0.0257944,0.0131772,0.0112047,0.00367783,0.00748032,-0.00615581,-0.0107793,-0.00561339,-0.0183542,-0.0132665,-0.0108140,-0.0190980,-0.0231952,-0.0292338,-0.0304424,-0.0339221,-0.0370970,-0.0387585,-0.0402130,-0.0406288,-0.0431810,-0.0474322,-0.0470797,-0.0465164,-0.0530670,-0.0556244,-0.0549141,-0.0573053,-0.0561421,-0.0603019,-0.0660412,-0.0633146,-0.0589991,-0.0624515,-0.0657180,-0.0656035,-0.0622415,-0.0659282,-0.0647346,-0.0646178,-0.0673142,-0.0635121,-0.0662532,-0.0657746,-0.0676583,-0.0657254,-0.0651539,-0.0717620,-0.0706914,-0.0706506,-0.0651465,-0.0680830,-0.0692918,-0.0701568,-0.0675169,-0.0646825,-0.0653793,-0.0681823,-0.0667696,-0.0583859,-0.0583335,-0.0598565,-0.0618073,-0.0605811,-0.0595664,-0.0566800,-0.0591259,-0.0581520,-0.0519285,-0.0535877,-0.0585162,-0.0548431,-0.0538746,-0.0527975,-0.0480158,-0.0552360,-0.0467120,-0.0489808,-0.0518726,-0.0518726	-0.00871059,-0.0215329,0.0302435,0.0644998,0.0835009,0.100101,0.107850,0.0883545,0.0814048,0.0853684
channel	Pressure	-	0.000700000	9.99942e-05	true	0.139173	0.00000
phase	Pressure	SF6	3.75881e-06	1.86778e-06	0.349883	0.00000	6.13217e-05	0.0573818,0.0586271,0.0450859,0.0431086,0.0411118,0.0404716,0.0401873,0.0399421,0.0398368,0.0398044,0.0398494,0.0399657,0.0400769,0.0401339,0.0401410,0.0401118,0.0400659,0.0400204,0.0400058,0.0400005,0.0399990,0.0395857,0.0391112,0.0391112,0.0391112,0.0391112,0.0391112,0.0391112,0.0391112,0.0391112	2.55024e-05,2.55024e-05,7.89450e-06,6.58565e-07,-4.13175e-06,-4.22305e-06,-8.62363e-06,-4.09894e-06,2.03578e-06,-6.32739e-07,-2.84626e-06,-2.11806e-06,1.33170e-06,6.28160e-06,-4.04248e-07,-6.07833e-08,1.48533e-06,5.58195e-06,2.27297e-06,-1.88324e-06,8.44481e-07,-6.66372e-07,2.59962e-06,-2.97211e-06,-5.28752e-06,-7.64778e-06,-4.37455e-06,-3.89987e-06,-5.08907e-06,-9.68495e-06,-5.62832e-06,-5.01704e-06,-5.52119e-06,-5.45995e-06,-3.38549e-07,2.90640e-06,1.49154e-06,-3.31746e-06,1.36158e-06,8.74623e-06,1.00533e-05,1.18128e-06,2.41348e-06,1.93555e-06,6.45968e-06,3.50531e-07,-3.61693e-06,-1.24009e-06,-3.32712e-06,-1.42289e-06,-3.82553e-06,-5.00853e-06,-5.07026e-06,-3.45126e-06,-3.93096e-06,-5.34595e-06,-5.61707e-06,-2.57173e-06,-4.36548e-08,3.74780e-07,-2.70152e-06,1.92477e-06,5.76119e-06,7.57525e-06,3.49514e-06,3.58497e-07,3.83990e-06,7.82930e-06,5.22116e-06,-5.99361e-07,2.20828e-06,1.62757e-06,1.45743e-06,-1.79032e-06,-5.04593e-06,-5.89602e-06,-4.74656e-06,-4.88617e-06,-4.26162e-06,-2.65732e-06,-7.18448e-07,1.77441e-06,-2.17541e-06,-8.87988e-07,1.79655e-06,4.07630e-06,4.68813e-06,-3.12467e-07,-1.44890e-06,4.00134e-06,6.22836e-06,5.17644e-06,3.82900e-06,7.98695e-07,6.61400e-06,3.58114e-06,-8.05784e-07,-1.11536e-06,8.50830e-07,8.50830e-07	-2.47944e-06,1.08642e-06,1.39302e-06,8.65030e-07,-9.49424e-08,-2.23954e-06,-1.75135e-06,-2.46361e-06,-1.10553e-06,-2.59205e-06
phase	Pressure	C4F8	0.000106857	3.87393e-05	0.00000	0.00000	0.000720423	0.0308831,0.0314228,0.0417548,0.0471321,0.0504504,0.0500068,0.0498040,0.0496602,0.0496602,0.0496602	-0.000136874,-0.000136874,-4.09690e-05,-5.05025e-05,-0.000150266,2.25437e-05,-4.64754e-05,-4.63701e-05,5.67215e-05,1.23293e-05,-1.45668e-05,8.38962e-06,2.58768e-05,5.22532e-05,0.000188093,3.49719e-05,2.92122e-05,3.76197e-05,5.26182e-05,-1.62472e-05,7.24002e-05,-5.42846e-06,-1.18831e-06,2.94231e-05,-2.31402e-05,5.63364e-05,4.66282e-05,6.77564e-05,0.000230490,-1.73720e-05,-8.58725e-05,-2.89051e-05,8.11051e-05,7.28427e-07,-5.99640e-05,7.51100e-05,-0.000101783,9.75556e-05,5.70827e-05,-3.75424e-05,2.89842e-05,2.01086e-05,1.33863e-05,1.56283e-06,-5.04804e-05,-4.29728e-05,-3.48896e-05,-2.47309e-05,4.93606e-05,-2.75320e-05,1.00515e-05,4.88996e-05,3.70086e-05,-1.19379e-05,-1.89087e-05,-6.55718e-05,-0.000110030,-1.12488e-07,-4.48051e-05,5.98824e-05,-8.39694e-05,7.08129e-05,1.63363e-05,-4.61678e-05,-2.37447e-05,-4.14669e-05,-1.85284e-05,5.32103e-05,1.14852e-05,7.38811e-06,-1.52696e-05,-1.78376e-05,-9.98067e-06,2.71570e-05,-2.06531e-05,2.68547e-05,6.53401e-05,5.68550e-05,3.05713e-05,-2.15082e-06,8.59496e-05,-0.000205798,-0.000118216,-0.000151703,-8.70899e-05,-4.47156e-05,-6.35217e-05,-4.22368e-05,-7.35371e-05,4.67938e-05,6.69425e-05,1.40569e-05,3.42830e-05,6.88425e-05,2.28442e-05,-6.61692e-06,-2.85268e-05,4.27568e-05,4.57236e-05,4.57236e-05	2.02911e-05,-5.53906e-06,-1.47520e-05,-2.28839e-05,-2.33066e-05,-2.10801e-05,-3.12300e-05,-2.63648e-05,-1.31993e-05,1.04931e-06
channel	SourceRF2LoadPower	0.00000	0.00000	0.00000	true	0.00000	0.00000
channel	SourceRF2PeakToPeak	-	0.00000	0.152592	true	0.00000	0.00000
phase	SourceRF2PeakToPeak	SF6	3.61401e-20	1.24732e-19	0.00000	0.00000	0.00000	3.78242,0.0175489,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000	1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18,1.30104e-18	0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
phase	SourceRF2PeakToPeak	C4F8	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000	0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000	0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
channel	SourceRF2ReflectedPower	0.00000	0.00000	0.00000	true	0.00000	0.00000
channel	SourceRF2TuningCapacitor	2.00000	1.00000	0.00000	true	0.00000	0.00000
channel	SourceRFLoadPower	-	0.00000	0.167725	true	0.0763906	0.00000
phase	SourceRFLoadPower	SF6	0.123066	0.166041	0.0661571	1.30465	5.45238	2791.36,2791.74,2791.62,2791.51,2791.48,2791.50,2791.57,2791.53,2791.70,2791.62,2791.60,2791.67,2791.59,2791.71,2791.46,2791.74,2791.59,2791.57,2791.62,2791.72,2791.67,2792.02,2792.45,2792.45,2792.45,2792.45,2792.45,2792.45,2792.45,2792.45	-0.441030,-0.441030,0.414296,0.894908,-0.383957,-0.164107,-0.215490,-0.0470224,-0.117999,-0.215761,0.360081,0.311126,-0.271714,0.367495,0.0290644,0.0729797,-0.414437,-0.0652102,0.259159,0.525927,-0.145485,-0.808811,0.147736,0.351629,-0.367166,0.426427,0.206863,0.761408,0.103049,0.350957,0.406096,0.430084,-0.238719,0.533959,0.194847,-0.261806,0.150630,-0.0199716,-0.268961,-0.329824,-0.192267,0.152557,-0.192788,0.353708,0.0535367,-0.0240254,0.317942,0.0161218,-0.276325,0.407191,-0.493348,0.270729,-0.209724,-0.237383,0.434489,-0.297894,0.128763,0.598028,-0.0966488,0.372436,-0.0977599,-0.617689,0.120618,-0.100511,-0.190979,0.419760,-0.0449660,0.124566,-0.244230,0.531762,0.148252,0.0644246,0.202045,-0.0263403,-0.205323,-0.492850,0.227930,-0.0637735,-0.100099,-0.530461,-0.328014,-0.500168,-0.170638,0.316635,-0.652050,0.0190167,-0.257036,-0.247823,0.542383,-0.364306,-0.125566,0.0602394,-0.554814,0.108930,-0.359811,0.442225,-0.568688,0.253070,-0.356183,-0.356183	0.0983181,-0.0597395,-0.0385786,-0.227387,-0.315678,-0.425639,-0.381356,-0.459867,-0.507169,-0.438794
phase	SourceRFLoadPower	C4F8	0.160705	0.320721	0.263536	0.00000	6.30956	2791.33,2791.47,2791.64,2791.64,2791.67,2791.70,2791.57,2791.38,2791.38,2791.38	0.769970,0.769970,1.14778,-1.85633,0.278827,0.749419,-0.735814,0.337518,1.44257,0.421528,-0.0206614,0.188096,0.523357,0.329154,-0.380321,-0.0623838,0.236867,-0.142760,-0.0211874,0.984749,-0.0183780,0.377113,0.121056,0.0502112,0.319572,-0.542740,-0.178381,-1.05938,-0.103217,-0.509155,-0.687566,-0.250920,-0.612117,-0.209615,0.820625,1.05308,0.509923,-0.111808,0.0703085,0.840522,-0.0197234,-0.778127,0.156310,0.00704799,-0.532250,-0.0594603,-1.11910,0.0789230,-0.0225670,0.668657,0.435160,0.104865,0.126703,0.361078,-0.414976,-0.102865,-0.424484,-0.350724,-0.203031,0.0606217,-0.292437,-0.347613,0.617051,0.326392,-0.935108,-0.116153,-0.879953,0.672199,-0.238213,-0.342608,-0.184701,0.0621792,0.373106,-0.734538,-0.270981,0.981174,-0.0389785,-0.166165,-0.00486824,0.239730,1.08611,-0.0730816,-0.569872,-0.132973,0.301631,-0.489631,0.774634,0.0705499,-0.529970,0.436151,0.362955,-0.213323,-0.312182,-0.404133,0.140062,-0.130985,-0.689305,-0.0660899,-0.332733,-0.332733	0.150925,0.00528666,-0.156212,-0.0160433,-0.0325223,-0.106816,-0.182911,-0.0408619,-0.268188,-0.366442
channel	SourceRFPeakToPeak	-	0.00000	0.152588	true	0.00000	0.314684
phase	SourceRFPeakToPeak	SF6	5.33378	1.62189	0.00000	2.19373	9.32992	3241.50,3285.47,3298.95,3301.25,3304.20,3306.56,3310.12,3316.26,3322.84,3331.19,3337.02,3341.54,3344.93,3346.78,3348.19,3348.45,3348.92,3349.56,3349.68,3349.95,3350.38,3302.91,3249.31,3249.31,3249.31,3249.31,3249.31,3249.31,3249.31,3249.31	-54.1981,-54.1981,-31.5827,-23.6706,-17.8083,-14.9548,-11.1140,-9.87913,-8.64177,-6.89177,-5.57404,-5.26079,-4.77950,-4.11730,-3.32453,-3.29420,-2.10306,-1.44360,-1.93692,-1.42574,-1.26638,0.312329,0.724758,1.33586,1.94284,2.42030,2.51905,2.63749,3.15692,2.84145,3.12211,3.66141,3.30743,2.57311,2.85338,1.78409,2.40855,3.50340,2.55735,2.51238,2.81206,2.69623,2.83510,2.38865,3.49362,2.27566,4.05949,3.59468,3.79164,3.04853,4.86729,4.36938,4.90225,3.05875,4.25371,4.14914,4.84217,2.86876,3.49729,2.92757,2.85484,3.26922,1.95314,1.71337,2.26490,1.61748,2.08775,1.80633,2.57081,2.47024,3.42423,2.05040,3.63226,3.49421,2.84933,3.92877,3.03132,3.35382,4.46739,3.49226,3.37908,2.46055,2.51420,2.90492,3.50615,1.52840,1.14694,1.59747,0.613966,2.02395,1.49656,1.08818,1.77039,2.69245,0.667161,2.03671,3.09704,3.50179,2.07226,2.07226	0.847709,-0.129277,-0.718432,-0.950364,-1.86628,-2.27992,-3.34344,-4.62206,-5.69401,-5.98184
phase	SourceRFPeakToPeak	C4F8	4.64580	1.36332	0.178841	2.43298	8.69798	3213.45,3177.68,3162.93,3159.49,3156.74,3155.91,3152.33,3148.05,3148.05,3148.05	-31.8664,-31.8664,-21.0144,-14.9627,-12.9555,-8.98212,-9.13938,-4.68308,-7.22912,-4.61209,-3.59706,-2.89620,-1.61793,-2.33134,-3.05496,-0.661507,0.897378,-0.803262,1.28802,0.587017,1.17894,0.229421,1.55207,1.37132,-0.192201,2.54859,1.62929,0.648051,2.65965,1.83317,1.29494,1.86488,1.66496,3.20720,3.37481,1.76243,2.81977,1.28901,2.26598,4.13473,2.49148,2.29736,3.28037,1.96721,1.92706,3.20635,2.21076,2.04683,3.33375,1.20924,2.20335,0.967744,1.39345,1.54840,1.97359,1.79057,2.46455,1.35875,0.673812,2.18977,3.42283,2.29087,1.55079,2.38889,2.35051,1.20629,2.10727,1.11186,1.42500,0.277938,1.42643,2.57188,1.48538,2.41409,1.38852,1.52098,2.52843,0.656955,0.174043,0.529836,1.01502,0.872042,1.72865,2.52398,1.85199,0.570563,1.54520,0.385695,1.03279,0.380988,1.92424,1.05179,0.521968,0.0936742,-0.0881393,-0.383497,1.06801,1.88623,-0.876002,-0.876002	1.94404,0.0592791,-2.00332,-3.32118,-4.22917,-4.41120,-4.71347,-5.28864,-5.46514,-4.74042
channel	SourceRFReflectedPower	-	0.00000	0.0305176	true	0.0321575	0.870966
phase	SourceRFReflectedPower	SF6	0.873569	1.24243	0.00000	0.898425	3.02480	86.3270,34.3586,29.1191,28.4071,27.7286,27.5758,27.7203,28.4671,30.3581,33.7783,37.2221,40.5700,43.3355,44.7353,45.4827,45.8119,45.9136,45.9669,45.9675,45.8758,45.8241,166.511,300.952,300.952,300.952,300.952,300.952,300.952,300.952,300.952	14.5089,14.5089,13.4108,10.9791,9.52237,8.49197,7.82830,6.78558,5.71081,5.64132,4.93148,3.98495,3.91187,3.41226,3.23948,2.76991,2.46773,1.94359,1.90896,1.87844,1.37963,1.26462,1.17051,0.992939,1.11002,0.744443,0.538028,0.640359,0.530653,0.317807,0.143449,-0.120651,-0.225932,-0.119335,-0.716215,-0.795658,-1.05073,-0.990506,-1.13249,-1.26500,-1.50769,-1.33720,-1.51083,-1.41766,-1.69606,-1.53093,-1.28112,-0.976049,-1.41600,-1.19010,-0.903178,-1.14135,-1.25163,-1.43248,-1.20230,-1.41166,-1.40324,-1.86551,-1.80970,-1.83566,-1.96366,-2.06872,-2.01335,-2.16406,-2.34150,-2.15701,-2.48307,-2.61310,-2.35981,-1.93835,-1.87851,-1.99247,-2.00686,-1.73382,-1.89079,-1.65457,-1.93874,-1.79147,-1.67813,-2.08350,-2.16196,-2.37419,-2.26329,-2.44512,-2.26014,-2.47944,-2.87009,-2.38816,-2.53977,-2.75532,-2.74495,-2.78341,-2.66180,-2.52094,-2.76050,-2.43821,-2.06316,-2.22321,-2.21198,-2.21198	1.31245,-0.754190,-0.558260,0.0368139,0.979351,2.12135,2.38711,2.09680,1.27023,1.73208
phase	SourceRFReflectedPower	C4F8	3.14265	1.64636	0.0740186	1.72997	5.71527	522.080,422.305,402.574,399.330,393.830,390.941,390.288,390.372,390.372,390.372	25.1365,25.1365,23.4062,20.6340,21.2984,19.3503,17.6162,17.4460,15.7099,13.9608,13.0295,11.8957,11.2952,10.2908,8.23386,7.23743,6.71991,6.30683,5.84885,4.53229,3.67206,2.62468,2.50483,2.93950,1.84903,0.685278,0.432165,-0.204565,0.590818,-0.341900,-1.01586,-1.22455,-1.12046,-1.48205,-1.48253,-2.22923,-2.45841,-3.43385,-2.52875,-2.41867,-2.31197,-3.15694,-2.97246,-3.37558,-4.37634,-2.79236,-3.53601,-3.76224,-3.86861,-3.22275,-3.25758,-4.23377,-4.11410,-3.68619,-3.99192,-4.20699,-4.41065,-5.68145,-4.19454,-4.12424,-4.23313,-4.20756,-4.74271,-3.93629,-4.93797,-4.78844,-4.73928,-4.49057,-4.89434,-5.29825,-3.81890,-4.05822,-4.71531,-4.44408,-5.35874,-4.16994,-4.14913,-4.89432,-5.57377,-4.45585,-3.60202,-4.03070,-3.34895,-4.01276,-4.80232,-4.52495,-4.65724,-5.34428,-5.26415,-5.42248,-4.79752,-4.54224,-4.06699,-5.90425,-4.53159,-5.55741,-5.34797,-4.02254,-4.49221,-4.49221	0.487540,-1.34765,0.860108,2.58557,4.07135,5.93225,6.81854,7.23728,6.75176,8.04518
channel	SourceRFTuningCapacitor	3.00000	3.00000	0.00000	true	0.00000	0.00000
channel	moriInnerCurrent	-	0.00000	0.00201416	true	0.720411	0.995000
phase	moriInnerCurrent	SF6	0.000235222	0.000573763	0.00000	0.00216562	0.00805072	9.99899,9.99885,9.99874,9.99874,9.99874,9.99867,9.99871,9.99903,9.99913,9.99914,9.99906,9.99912,9.99908,9.99910,9.99900,9.99886,9.99886,9.99913,9.99930,9.99926,9.99899,9.99872,9.99905,9.99905,9.99905,9.99905,9.99905,9.99905,9.99905,9.99905	0.000180413,0.000180413,-0.00178164,-0.000171660,0.000756586,-0.000920612,-0.000155931,-0.000822326,-0.000575371,-1.20252e-05,-0.000706016,-0.00222240,-0.000223915,-0.000328461,-0.000545890,0.000993445,-0.000761344,-0.000179906,-0.00112514,-0.00219236,-0.000592687,-0.000519082,0.000235079,0.00112609,0.00138172,0.000407220,-0.000854410,0.000115502,0.000329665,0.000378175,0.000482332,-0.00154107,-0.000101459,-0.000977449,-0.000570070,-3.24249e-05,0.00187777,-0.000882509,0.000323737,0.00178467,-0.000498878,0.000687117,0.000612691,0.00132258,0.00244271,0.00136182,0.000266159,0.000915923,0.000637591,0.000326901,0.00110337,-1.26760e-05,-0.000610813,-0.000696878,-0.000630173,-0.000731727,-0.000935222,-0.00143497,-0.00147584,-0.00165451,-0.00109749,-0.00136743,-0.000391339,-0.000741904,-0.00121030,-0.000405491,-5.58739e-05,0.000836083,0.00148172,0.000917066,-0.000323264,-0.00101403,0.000131538,-0.00168564,-0.00152028,-0.00104878,-0.00271761,-0.000226668,0.000404936,0.000714736,0.00116811,-0.00107595,-0.000414720,0.000765986,0.000712245,0.000256038,0.000598345,0.00112882,0.00170782,0.00211781,-0.00112292,0.00131947,0.00102053,0.000994542,0.00159591,0.00126979,0.00160329,0.000951137,0.00222657,0.00222657	-0.000513758,0.000287300,0.000226458,7.34940e-05,0.000489280,0.000216973,0.000455162,0.000222381,0.000551900,0.000590395
